T,K,Type,Bid,Ask,Spread,Weight,Market,Model,Err,IV_Mkt,IV_Model
0.1039,6405.0,PUT,37.4,39.6,2.2,0.454545454545454,38.5,34.0489,-4.4511,0.2346,0.2254
0.1039,6480.0,PUT,44.6,47.0,2.4,0.4166666666666669,45.8,42.2392,-3.5608,0.2241,0.2176
0.1039,6555.0,PUT,53.7,55.0,1.3,0.7692307692307709,54.35,52.2901,-2.0599,0.213,0.2097
0.1039,6630.0,PUT,64.5,65.6,1.1,0.9090909090909138,65.05,64.5492,-0.5008,0.2022,0.2015
0.1039,6705.0,PUT,77.1,78.5,1.4,0.7142857142857114,77.8,79.4242,1.6242,0.1907,0.1929
0.1039,7050.0,CALL,68.0,69.4,1.4,0.7142857142857114,68.7,79.7329,11.0329,0.133,0.1462
0.1039,7125.0,CALL,38.2,39.4,1.2,0.8333333333333363,38.8,48.6349,9.8349,0.1218,0.1355
0.1039,7200.0,CALL,19.0,20.1,1.1,0.909090909090908,19.55,26.8592,7.3092,0.1132,0.1264
0.1039,7275.0,CALL,8.7,9.8,1.1,0.909090909090908,9.25,13.8888,4.6388,0.1084,0.1205
0.1313,5200.0,PUT,6.8,8.0,1.2,0.8333333333333333,7.4,7.6661,0.2661,0.3986,0.4009
0.1313,6050.0,PUT,24.5,25.6,1.1,0.909090909090908,25.05,19.2797,-5.7703,0.2753,0.2584
0.1313,6575.0,PUT,69.3,71.9,2.6,0.38461538461538336,70.6,69.6032,-0.9968,0.2075,0.2062
0.1313,7250.0,CALL,21.6,22.9,1.3,0.7692307692307709,22.25,27.3267,5.0767,0.1158,0.1241
0.1497,5125.0,PUT,8.0,8.9,0.9,1.1111111111111107,8.45,8.7257,0.2757,0.3986,0.4007
0.1497,5500.0,PUT,12.7,14.2,1.5,0.6666666666666666,13.45,9.5887,-3.8613,0.3451,0.3246
0.1497,5760.0,PUT,18.4,20.0,1.6,0.6249999999999994,19.2,13.5525,-5.6475,0.3093,0.2878
0.1497,5880.0,PUT,21.8,23.5,1.7,0.5882352941176473,22.65,16.9142,-5.7358,0.2924,0.2739
0.1497,6010.0,PUT,27.1,28.7,1.6,0.6250000000000009,27.9,22.1032,-5.7968,0.2757,0.2603
0.1497,6130.0,PUT,33.3,35.1,1.8,0.5555555555555542,34.2,28.7381,-5.4619,0.2606,0.2484
0.1497,6260.0,PUT,42.6,44.8,2.2,0.4545454545454554,43.7,38.5127,-5.1873,0.2455,0.236
0.1497,6375.0,PUT,52.8,55.1,2.3,0.4347826086956514,53.95,50.0102,-3.9398,0.2312,0.2251
0.1497,6455.0,PUT,60.8,63.4,2.6,0.3846153846153844,62.1,59.9461,-2.1539,0.2204,0.2174
0.1497,6530.0,PUT,71.0,73.4,2.4,0.4166666666666657,72.2,70.965,-1.235,0.2115,0.21
0.1497,6605.0,PUT,81.4,84.4,3.0,0.3333333333333333,82.9,83.8799,0.9799,0.2012,0.2023
0.1497,6680.0,PUT,94.6,97.1,2.5,0.4,95.85,98.9689,3.1189,0.191,0.1944
0.1497,6750.0,PUT,108.8,111.4,2.6,0.38461538461538336,110.1,115.3015,5.2015,0.1813,0.1866
0.1497,7100.0,CALL,77.1,80.2,3.1,0.3225806451612894,78.65,87.4924,8.8424,0.1336,0.1426
0.1497,7180.0,CALL,47.9,50.3,2.4,0.4166666666666669,49.1,55.2473,6.1473,0.1256,0.1327
0.1497,7310.0,CALL,17.4,19.4,2.0,0.5,18.4,22.7439,4.3439,0.1138,0.1214
0.1497,7430.0,CALL,6.6,8.0,1.4,0.7142857142857141,7.3,9.7315,2.4315,0.1107,0.1179
0.1696,6200.0,PUT,43.9,45.4,1.5,0.6666666666666666,44.65,40.0501,-4.5999,0.2484,0.2403
0.1696,6675.0,PUT,102.7,105.5,2.8,0.3571428571428575,104.1,107.3447,3.2447,0.1912,0.1945
0.186,4900.0,PUT,8.9,10.2,1.3,0.7692307692307698,9.55,11.1213,1.5713,0.4123,0.4227
0.186,5375.0,PUT,15.3,16.8,1.5,0.6666666666666666,16.05,12.2299,-3.8201,0.3477,0.3305
0.186,5510.0,PUT,18.0,19.6,1.6,0.6249999999999994,18.8,14.0092,-4.7908,0.33,0.3113
0.186,5640.0,PUT,21.3,23.0,1.7,0.5882352941176473,22.15,16.6422,-5.5078,0.3135,0.2951
0.186,5760.0,PUT,25.1,26.9,1.8,0.5555555555555565,26.0,20.0772,-5.9228,0.2986,0.2817
0.186,5880.0,PUT,29.8,31.7,1.9,0.5263157894736846,30.75,24.7135,-6.0365,0.2841,0.2693
0.186,6010.0,PUT,36.2,38.3,2.1,0.4761904761904775,37.25,31.4274,-5.8226,0.2688,0.2567
0.186,6130.0,PUT,43.8,46.0,2.2,0.454545454545454,44.9,39.5714,-5.3286,0.255,0.2455
0.186,6260.0,PUT,54.4,55.7,1.3,0.7692307692307667,55.05,51.0339,-4.0161,0.2397,0.2336
0.186,6375.0,PUT,65.7,68.0,2.3,0.4347826086956527,66.85,64.0012,-2.8488,0.2268,0.2231
0.186,6455.0,PUT,75.5,78.2,2.7,0.37037037037036996,76.85,74.9007,-1.9493,0.2179,0.2156
0.186,6530.0,PUT,86.0,88.2,2.2,0.454545454545454,87.1,86.7432,-0.3568,0.2089,0.2085
0.186,6605.0,PUT,98.1,99.7,1.6,0.6249999999999967,98.9,100.3683,1.4683,0.1996,0.2012
0.186,6680.0,PUT,111.8,114.5,2.7,0.37037037037036996,113.15,116.0119,2.8619,0.1908,0.1936
0.186,6750.0,PUT,127.0,130.0,3.0,0.3333333333333333,128.5,132.6773,4.1773,0.1824,0.1863
0.186,7100.0,CALL,101.5,103.2,1.7,0.5882352941176461,102.35,110.1422,7.7922,0.1386,0.1455
0.186,7180.0,CALL,67.5,70.3,2.8,0.3571428571428575,68.9,74.7339,5.8339,0.1304,0.1361
0.186,7260.0,CALL,42.4,44.9,2.5,0.4,43.65,47.6603,4.0103,0.1235,0.128
0.186,7335.0,CALL,26.0,28.2,2.2,0.4545454545454547,27.1,30.0636,2.9636,0.1184,0.1225
0.186,7405.0,CALL,16.0,17.8,1.8,0.5555555555555554,16.9,19.3697,2.4697,0.1151,0.1195
0.186,7485.0,CALL,9.0,10.5,1.5,0.6666666666666666,9.75,11.9036,2.1536,0.113,0.1183
0.186,7565.0,CALL,5.1,6.3,1.2,0.8333333333333333,5.7,7.61,1.91,0.1125,0.119
0.2263,5050.0,PUT,14.8,15.6,0.8,1.2500000000000018,15.2,13.5959,-1.6041,0.3758,0.3683
0.2263,5425.0,PUT,22.0,23.5,1.5,0.6666666666666666,22.75,17.8209,-4.9291,0.3295,0.3134
0.2263,5775.0,PUT,34.0,35.9,1.9,0.5263157894736846,34.95,28.6757,-6.2743,0.2893,0.2755
0.2263,5910.0,PUT,40.3,42.1,1.8,0.5555555555555542,41.2,35.5917,-5.6083,0.2733,0.2627
0.2263,6030.0,PUT,47.7,49.8,2.1,0.4761904761904775,48.75,43.4717,-5.2783,0.2605,0.2518
0.2263,6160.0,PUT,58.2,60.6,2.4,0.4166666666666669,59.4,54.2633,-5.1367,0.2475,0.2402
0.2263,6280.0,PUT,69.0,71.2,2.2,0.454545454545454,70.1,66.7571,-3.3429,0.2338,0.2296
0.2263,6410.0,PUT,84.5,86.3,1.8,0.5555555555555565,85.4,83.6418,-1.7582,0.2199,0.218
0.2263,6525.0,PUT,101.4,104.1,2.7,0.3703703703703719,102.75,102.0851,-0.6649,0.2082,0.2076
0.2263,6600.0,PUT,113.3,115.6,2.3,0.4347826086956527,114.45,116.1997,1.7497,0.199,0.2006
0.2263,6675.0,PUT,128.0,130.4,2.4,0.4166666666666657,129.2,132.2009,3.0009,0.1908,0.1934
0.2263,6750.0,PUT,144.3,146.8,2.5,0.4,145.55,150.3282,4.7782,0.1821,0.186
0.2263,7110.0,CALL,121.5,124.7,3.2,0.3124999999999997,123.1,128.8187,5.7187,0.1427,0.1472
0.2263,7225.0,CALL,74.0,77.0,3.0,0.3333333333333333,75.5,77.9463,2.4463,0.1328,0.135
0.2263,7350.0,CALL,39.0,40.5,1.5,0.6666666666666666,39.75,40.5245,0.7745,0.1238,0.1247
0.2263,7550.0,CALL,11.6,13.1,1.5,0.6666666666666666,12.35,13.6107,1.2607,0.1163,0.119
0.2654,5250.0,PUT,22.4,24.1,1.7,0.5882352941176461,23.25,19.5057,-3.7443,0.3394,0.3276
0.2654,5725.0,PUT,38.6,40.6,2.0,0.5,39.6,34.2967,-5.3033,0.287,0.2767
0.2654,6075.0,PUT,60.8,63.3,2.5,0.4,62.05,57.7346,-4.3154,0.2513,0.2455
0.2654,6390.0,PUT,94.3,96.5,2.2,0.454545454545454,95.4,94.3679,-1.0321,0.2194,0.2184
0.2654,6550.0,PUT,118.6,121.1,2.5,0.4,119.85,121.353,1.503,0.203,0.2044
0.2654,6675.0,PUT,142.5,145.3,2.8,0.3571428571428557,143.9,147.6684,3.7684,0.19,0.193
0.2654,7075.0,CALL,161.0,164.6,3.6,0.27777777777777823,162.8,169.5911,6.7911,0.1487,0.1535
0.2654,7350.0,CALL,52.0,54.6,2.6,0.3846153846153844,53.3,54.7619,1.4619,0.1265,0.1279
0.3202,4900.0,PUT,20.9,22.5,1.6,0.6249999999999994,21.7,20.4526,-1.2474,0.367,0.3628
0.3202,5275.0,PUT,29.7,31.5,1.8,0.5555555555555554,30.6,26.9801,-3.6199,0.3249,0.3161
0.3202,5650.0,PUT,44.8,46.7,1.9,0.5263157894736826,45.75,41.2347,-4.5153,0.2871,0.2794
0.3202,6020.0,PUT,70.2,72.6,2.4,0.41666666666666813,71.4,67.1687,-4.2313,0.2527,0.2476
0.3202,6130.0,PUT,80.5,82.7,2.2,0.454545454545454,81.6,78.1154,-3.4846,0.2423,0.2385
0.3202,6260.0,PUT,94.9,97.1,2.2,0.4545454545454569,96.0,93.5492,-2.4508,0.2301,0.2278
0.3202,6380.0,PUT,110.6,113.0,2.4,0.4166666666666657,111.8,110.6324,-1.1676,0.2189,0.2178
0.3202,6510.0,PUT,130.8,133.3,2.5,0.4,132.05,132.8078,0.7578,0.2064,0.207
0.3202,6630.0,PUT,153.3,155.3,2.0,0.5,154.3,157.3,3.0,0.1946,0.1968
0.3202,6750.0,PUT,181.0,184.2,3.2,0.3125000000000011,182.6,186.3825,3.7825,0.1838,0.1864
0.3202,7150.0,CALL,152.8,154.9,2.1,0.4761904761904775,153.85,160.4042,6.5542,0.1454,0.1497
0.3202,7275.0,CALL,98.7,102.0,3.3,0.3030303030303033,100.35,103.6979,3.3479,0.1361,0.1385
0.3202,7400.0,CALL,59.7,62.0,2.3,0.4347826086956527,60.85,61.9436,1.0936,0.1282,0.1292
0.3202,7775.0,CALL,9.7,11.3,1.6,0.6249999999999994,10.5,12.6411,2.1411,0.1174,0.1221
0.353,5125.0,PUT,29.1,30.9,1.8,0.5555555555555565,30.0,27.47,-2.53,0.3346,0.3284
0.353,5500.0,PUT,42.9,44.7,1.8,0.5555555555555542,43.8,39.8917,-3.9083,0.2974,0.2905
0.353,5875.0,PUT,65.0,67.6,2.6,0.38461538461538547,66.3,62.6953,-3.6047,0.2627,0.2582
0.353,6090.0,PUT,83.9,86.7,2.8,0.3571428571428575,85.3,82.5723,-2.7277,0.2434,0.2406
0.353,6220.0,PUT,98.3,101.1,2.8,0.3571428571428575,99.7,97.823,-1.877,0.2319,0.2301
0.353,6340.0,PUT,114.1,116.6,2.5,0.4,115.35,114.5512,-0.7988,0.2211,0.2204
0.353,6455.0,PUT,131.6,134.8,3.2,0.31249999999999833,133.2,133.3982,0.1982,0.211,0.2111
0.353,6535.0,PUT,145.4,148.7,3.3,0.3030303030303046,147.05,148.3834,1.3334,0.2036,0.2046
0.353,6610.0,PUT,159.7,162.9,3.2,0.31249999999999833,161.3,164.0096,2.7096,0.1966,0.1985
0.353,6685.0,PUT,175.8,179.4,3.6,0.27777777777777823,177.6,181.3304,3.7304,0.1897,0.1923
0.353,6765.0,PUT,195.1,198.8,3.7,0.270270270270269,196.95,201.881,4.931,0.1823,0.1855
0.353,7130.0,CALL,177.8,181.6,3.8,0.2631578947368433,179.7,188.264,8.564,0.1484,0.1537
0.353,7260.0,CALL,117.9,121.4,3.5,0.2857142857142857,119.65,125.6419,5.9919,0.1384,0.1424
0.353,7600.0,CALL,29.8,31.5,1.7,0.5882352941176473,30.65,32.333,1.683,0.1211,0.1231
0.3988,5000.0,PUT,30.6,32.1,1.5,0.6666666666666666,31.35,29.9696,-1.3804,0.3397,0.3364
0.3988,5375.0,PUT,43.5,45.5,2.0,0.5,44.5,41.8335,-2.6665,0.3031,0.2985
0.3988,5725.0,PUT,63.0,65.2,2.2,0.454545454545454,64.1,61.2803,-2.8197,0.2719,0.2684
0.3988,6100.0,PUT,96.1,98.7,2.6,0.38461538461538336,97.4,95.467,-1.933,0.2402,0.2384
0.3988,6230.0,PUT,111.6,114.4,2.8,0.3571428571428557,113.0,111.7969,-1.2031,0.2293,0.2283
0.3988,6360.0,PUT,130.3,132.7,2.4,0.4166666666666706,131.5,131.1198,-0.3802,0.2184,0.2182
0.3988,6480.0,PUT,149.9,152.5,2.6,0.38461538461538547,151.2,152.0917,0.8917,0.2082,0.2088
0.3988,6600.0,PUT,172.1,175.3,3.2,0.31249999999999833,173.7,176.6035,2.9035,0.1975,0.1994
0.3988,6725.0,PUT,200.6,203.2,2.6,0.38461538461538547,201.9,206.5528,4.6528,0.1866,0.1895
0.3988,7125.0,CALL,205.8,209.4,3.6,0.27777777777777823,207.6,214.9609,7.3609,0.1526,0.1568
0.3988,7250.0,CALL,144.9,148.3,3.4,0.29411764705882304,146.6,152.3179,5.7179,0.1431,0.1466
0.3988,7400.0,CALL,88.5,91.4,2.9,0.34482758620689585,89.95,92.7886,2.8386,0.1335,0.1355
0.3988,7750.0,CALL,21.4,23.2,1.8,0.5555555555555554,22.3,24.5747,2.2747,0.12,0.1231
0.4379,5250.0,PUT,43.6,45.6,2.0,0.5,44.6,42.5171,-2.0829,0.3107,0.3071
0.4379,5850.0,PUT,80.9,82.9,2.0,0.5,81.9,79.3493,-2.5507,0.2595,0.2568
0.4379,6225.0,PUT,122.1,124.3,2.2,0.454545454545454,123.2,121.5828,-1.6172,0.2293,0.228
0.4379,6600.0,PUT,185.7,188.9,3.2,0.31249999999999833,187.3,188.7105,1.4105,0.1987,0.1996
0.4379,6750.0,PUT,220.3,223.8,3.5,0.2857142857142857,222.05,225.6635,3.6135,0.186,0.1881
0.4379,7350.0,CALL,123.4,126.7,3.3,0.3030303030303033,125.05,127.8124,2.7624,0.1403,0.142
0.4379,8000.0,CALL,10.4,11.8,1.4,0.7142857142857141,11.1,14.3571,3.2571,0.1196,0.126
0.4947,5175.0,PUT,47.3,49.1,1.8,0.5555555555555542,48.2,47.4114,-0.7886,0.311,0.3098
0.4947,5550.0,PUT,67.6,69.8,2.2,0.454545454545454,68.7,67.3378,-1.3622,0.2798,0.2782
0.4947,5925.0,PUT,99.7,102.1,2.4,0.41666666666666813,100.9,98.9617,-1.9383,0.2512,0.2494
0.4947,6275.0,PUT,144.1,146.4,2.3,0.43478260869565005,145.25,143.9084,-1.3416,0.2246,0.2237
0.4947,6650.0,PUT,214.0,217.1,3.1,0.3225806451612909,215.55,217.3873,1.8373,0.1954,0.1965
0.4947,7300.0,CALL,167.5,171.0,3.5,0.2857142857142857,169.25,174.9401,5.6901,0.1463,0.1494
0.4947,7675.0,CALL,52.9,55.0,2.1,0.4761904761904759,53.95,55.0048,1.0548,0.128,0.1289
0.4947,8400.0,CALL,3.6,4.5,0.9,1.1111111111111112,4.05,9.2326,5.1826,0.1215,0.1386
0.5713,5175.0,PUT,55.7,57.7,2.0,0.5,56.7,57.9551,1.2551,0.3033,0.3051
0.5713,5550.0,PUT,79.4,81.3,1.9,0.5263157894736866,80.35,80.8132,0.4632,0.2748,0.2753
0.5713,5925.0,PUT,114.6,117.2,2.6,0.38461538461538336,115.9,115.6096,-0.2904,0.2481,0.2478
0.5713,6300.0,PUT,166.9,169.3,2.4,0.4166666666666657,168.1,167.6496,-0.4504,0.2219,0.2216
0.5713,6675.0,PUT,242.4,245.4,3.0,0.3333333333333333,243.9,245.713,1.813,0.1949,0.1959
0.5713,7300.0,CALL,200.5,203.4,2.9,0.34482758620689585,201.95,210.0235,8.0735,0.1501,0.1541
0.5713,7675.0,CALL,72.5,75.2,2.7,0.37037037037036996,73.85,76.8161,2.9661,0.1315,0.1336
0.5713,8400.0,CALL,6.4,7.3,0.9,1.1111111111111118,6.85,12.5522,5.7022,0.1214,0.135
0.6049,5400.0,PUT,72.9,75.6,2.7,0.3703703703703719,74.25,75.8125,1.5625,0.2837,0.2855
0.6049,5775.0,PUT,104.6,107.7,3.1,0.3225806451612894,106.15,106.5984,0.4484,0.2575,0.2579
0.6049,6125.0,PUT,147.2,150.1,2.9,0.34482758620689585,148.65,148.5977,-0.0523,0.2335,0.2335
0.6049,6340.0,PUT,181.6,184.7,3.1,0.3225806451612909,183.15,183.0776,-0.0724,0.2189,0.2189
0.6049,6415.0,PUT,195.4,199.2,3.8,0.2631578947368433,197.3,197.0534,-0.2466,0.214,0.2138
0.6049,6490.0,PUT,210.0,213.6,3.6,0.27777777777777823,211.8,212.1817,0.3817,0.2086,0.2088
0.6049,6565.0,PUT,225.9,230.1,4.2,0.23809523809523875,228.0,228.5641,0.5641,0.2035,0.2038
0.6049,6635.0,PUT,242.0,246.0,4.0,0.25,244.0,245.0828,1.0828,0.1986,0.1991
0.6049,6710.0,PUT,260.4,263.8,3.4,0.2941176470588206,262.1,264.2092,2.1092,0.1931,0.1942
0.6049,7060.0,CALL,343.5,347.9,4.4,0.22727272727272846,345.7,353.925,8.225,0.1674,0.1713
0.6049,7135.0,CALL,299.6,304.0,4.4,0.22727272727272846,301.8,310.8585,9.0585,0.1622,0.1665
0.6049,7210.0,CALL,258.6,263.0,4.4,0.22727272727272846,260.8,270.2909,9.4909,0.1572,0.1617
0.6049,7280.0,CALL,223.2,227.5,4.3,0.2325581395348831,225.35,234.8615,9.5115,0.1527,0.1572
0.6049,7375.0,CALL,179.8,183.8,4.0,0.25,181.8,190.8622,9.0622,0.1469,0.1514
0.6049,8200.0,CALL,15.0,16.7,1.7,0.5882352941176473,15.85,20.8775,5.0275,0.122,0.1294
0.648,5125.0,PUT,62.0,64.0,2.0,0.5,63.0,65.8987,2.8987,0.3017,0.3053
0.648,5500.0,PUT,87.2,89.2,2.0,0.5,88.2,90.0904,1.8904,0.2747,0.2766
0.648,5850.0,PUT,121.1,123.9,2.8,0.3571428571428557,122.5,123.0692,0.5692,0.2514,0.2518
0.648,6225.0,PUT,172.8,175.2,2.4,0.4166666666666706,174.0,173.9595,-0.0405,0.2266,0.2266
0.648,6600.0,PUT,246.0,248.7,2.7,0.3703703703703719,247.35,248.2462,0.8962,0.2016,0.2021
0.648,7250.0,CALL,258.8,262.4,3.6,0.2777777777777804,260.6,269.3055,8.7055,0.1573,0.1613
0.648,7625.0,CALL,108.0,111.2,3.2,0.3124999999999997,109.6,115.4225,5.8225,0.1373,0.1405
0.648,8200.0,CALL,19.9,20.9,1.0,1.0,20.4,25.1651,4.7651,0.1237,0.1298
